"0","str(dataset.training)"
"1","'data.frame':	"
"1","1281"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","fixed.acidity       "
"1",":"
"1"," num  "
"1","7.4 7.8 7.8 11.2 7.4 7.3 7.8 7.5 6.7 7.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","volatile.acidity    "
"1",":"
"1"," num  "
"1","0.7 0.88 0.76 0.28 0.66 0.65 0.58 0.5 0.58 0.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","citric.acid         "
"1",":"
"1"," num  "
"1","0 0 0.04 0.56 0 0 0.02 0.36 0.08 0.36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","residual.sugar      "
"1",":"
"1"," num  "
"1","1.9 2.6 2.3 1.9 1.8 1.2 2 6.1 1.8 6.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","chlorides           "
"1",":"
"1"," num  "
"1","0.076 0.098 0.092 0.075 0.075 0.065 0.073 0.071 0.097 0.071"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","free.sulfur.dioxide "
"1",":"
"1"," num  "
"1","11 25 15 17 13 15 9 17 15 17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","total.sulfur.dioxide"
"1",":"
"1"," num  "
"1","34 67 54 60 40 21 18 102 65 102"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","density             "
"1",":"
"1"," num  "
"1","0.998 0.997 0.997 0.998 0.998"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pH                  "
"1",":"
"1"," num  "
"1","3.51 3.2 3.26 3.16 3.51 3.39 3.36 3.35 3.28 3.35"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sulphates           "
"1",":"
"1"," num  "
"1","0.56 0.68 0.65 0.58 0.56 0.47 0.57 0.8 0.54 0.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","alcohol             "
"1",":"
"1"," num  "
"1","9.4 9.8 9.8 9.8 9.4 10 9.5 10.5 9.2 10.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quality             "
"1",":"
"1"," Factor w/ 3 levels ""good"",""great"",..: "
"1","1 1 1 1 1 2 2 1 1 1"
"1"," ..."
"1","
"
